ID,Артикул,Имя,Короткое описание,Описание,В наличии?,Запасы,Цена распродажи,Базовая цена,Категории,Мета: _new_product,Мета: _best_seller,Мета: _popular_product,Мета: _onsale_product,Мета: _awooc_button,Мета: _yoast_wpseo_primary_product_cat,Мета: delevery,Мета: _delevery
2079,АР-09091987,Шорты,Шорты с эластичным поясом,"Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность. Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность.",1,,,,Женщинам > Одежда,yes,yes,yes,yes,no,126,,
2083,АР-09091988,Шорты,,,1,,2799,3500,,,,,,,,,
2084,АР-09091989,Шорты,,,1,,2799,3500,,,,,,,,,
2085,АР-09091990,Шорты,,,1,,2799,3500,,,,,,,,,
2086,he002emhid73-1,Mango,Брюки – LOLOTEN,"Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность. Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность.",1,,,,Мужчинам > Одежда,yes,yes,yes,yes,no,123,,
2088,АР-09091991,Mango,,,1,,,2999,,,,,,,,,
2089,АР-09091992,Mango,,,1,,,2999,,,,,,,,,
2090,АР-09091993,Mango,,,1,,,2999,,,,,,,,,
2091,АР-09091994,Zarina,Куртка джинсовая,"Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность. Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность Здесь будет Ваш текст. Вы можете добавить краткое описание к товару, описать его свойства и уникальность.",1,,,,Мужчинам > Одежда,yes,yes,yes,yes,no,123,,
2092,АР-09091995,Zarina,,,1,,,3599,,,,,,,,,
2093,АР-09091996,Zarina,,,1,,,3599,,,,,,,,,
